met,surf_speed,mean_altitude,g_force,aoa,sideslip,atmosphere_density,dynamic_pressure
0.0,0.0027319996868759105,76.61950281308964,0.9948841333389282,-3.117983818054199,-0.12648175656795502,1.1333580017089844,4.221360541123431e-06
0.0,0.0027395983244555312,76.61950261658058,0.9948843717575073,-3.0269243717193604,-0.14184124767780304,1.1333624124526978,4.24739937443519e-06
0.0,0.002733744094122416,76.61950281308964,0.9948848485946655,-3.0939953327178955,-0.1159755066037178,1.1333668231964111,4.235027518006973e-06
0.0,0.0027325028046876016,76.61950281297322,0.994884729385376,-3.1278371810913086,-0.088163360953331,1.1333715915679932,4.231199909554562e-06
0.0,0.002739102892714738,76.61950287397485,0.9948850870132446,-3.07049560546875,-0.14804020524024963,1.1333762407302856,4.251682184985839e-06
0.0,0.0027308250840387734,76.61950267781503,0.9948848485946655,-3.133800506591797,-0.09455008059740067,1.1333808898925781,4.226040800858755e-06
0.0,0.002732265008604896,76.61950287409127,0.9948838949203491,-2.9674642086029053,-0.1606450378894806,1.1333856582641602,4.230515969538828e-06
0.0,0.002738476600726606,76.6195026775822,0.9948852062225342,-3.061081886291504,-0.15607886016368866,1.1333904266357422,4.249791345500853e-06
0.0,0.0027346604064322475,76.61950281297322,0.9948834180831909,-3.067108392715454,-0.24613307416439056,1.1333951950073242,4.2379733713460155e-06
0.0,0.0027310603722812445,76.61950267769862,0.9948852062225342,-3.1371207237243652,-0.08878935128450394,1.1333999633789062,4.226840246701613e-06
0.0,0.002736691394466094,76.61950287409127,0.9948847889900208,-3.1029770374298096,-0.11175533384084702,1.1334047317504883,4.24430618295446e-06
0.0,0.0027294745704067023,76.61950261669699,0.9948827624320984,-2.967174530029297,-0.15422797203063965,1.1334096193313599,4.221968538331566e-06
0.0,0.0027392037578420508,76.61950281285681,0.994884192943573,-3.1238489151000977,-0.24366402626037598,1.133414387702942,4.252138296578778e-06
0.0,0.0027300009244534593,76.61950281297322,0.9948840737342834,-3.1064131259918213,-0.11193365603685379,1.133419156074524,4.243040621076943e-06
0.6399999996647239,6.522051156549546,78.76050473970827,2.030733346939087,3.813180685043335,0.12318204343318939,1.1331456899642944,24.10039520263672
1.6199999991513323,16.62946814281246,90.08279711101204,2.046358585357666,3.661938190460205,0.11844082176685333,1.1316146850585938,156.46792602539062
2.6599999986065086,27.519641781357592,112.91499544528779,2.0625431537628174,3.3982787132263184,0.11114311218261719,1.1285029649734497,427.324951171875
3.6599999980826396,38.14977159814248,145.5268521370599,2.077955961227417,3.157618761062622,0.10417302697896957,1.1240569353103638,817.9790649414062
4.659999997558771,48.93463222334657,188.73834991140757,2.0932490825653076,2.906695604324341,0.09685425460338593,1.118180751800537,1338.7967529296875
5.679999997024424,60.093184606190746,243.8863111543469,2.1086313724517822,2.6922476291656494,0.09063369780778885,1.1107150316238403,2005.5020751953125
6.699999996490078,71.40909282248002,310.3699962014798,2.1238338947296143,2.617863655090332,0.07450008392333984,1.1017707586288452,2809.107177734375
7.719999995955732,82.8747609244196,388.3436390371062,2.1384825706481934,2.4437904357910156,0.07826773077249527,1.091361165046692,3747.857666015625
8.739999995421385,94.49391224725791,477.95899581722915,2.1533286571502686,2.3658010959625244,0.0738181471824646,1.079506516456604,4819.51025390625
9.739999994897516,106.03344036530135,577.2680220643524,2.1679954528808594,2.287510633468628,0.07250618189573288,1.0665059089660645,5995.4111328125
10.75999999436317,117.96182751158473,690.3990415859735,2.1840996742248535,2.1640992164611816,0.06792017817497253,1.0518701076507568,7318.38232421875
11.779999993828824,130.06517049068802,815.6522373171756,2.201690196990967,2.07208251953125,0.06470738351345062,1.035552978515625,8791.435546875
12.799999993294477,142.35310934684327,953.2098767703865,2.2198097705841064,1.990765929222107,0.062192484736442566,1.018574595451355,10320.4052734375
13.799999992770609,154.58545365458843,1100.2009354511974,2.2387936115264893,1.9240868091583252,0.060097090899944305,0.9999973177909851,11986.458984375
14.839999992225785,167.51964119546886,1266.0217934009852,2.2594900131225586,1.8739644289016724,0.05868085101246834,0.9801948666572571,13753.5205078125
15.819999991712393,180.16786970914345,1438.1303925507236,2.2804291248321533,1.8351863622665405,0.05778258293867111,0.9592180252075195,15612.447265625
16.85999999116757,193.2884972964244,1626.697302926681,2.3026039600372314,1.8075175285339355,0.05738961696624756,0.9371213316917419,17552.671875
17.879999990633223,206.63535761113909,1828.6400919610169,2.3249285221099854,1.788801908493042,0.05751343443989754,0.9139631986618042,19562.16796875
18.9199999900884,220.4783601907361,2048.5603332716273,2.34726619720459,1.7802014350891113,0.058007173240184784,0.8898064494132996,21627.060546875
19.939999989554053,234.28516378250288,2278.24172188167,2.3695077896118164,1.7796835899353027,0.05893859639763832,0.8647168278694153,23731.953125
20.959999989019707,248.32096461066715,2522.0184912094846,2.3921456336975098,1.7846856117248535,0.06024186313152313,0.8387637734413147,25860.47265625
21.959999988495838,262.31785486441254,2774.937669288949,2.41583251953125,1.7911503314971924,0.061825864017009735,0.8125511407852173,27956.08984375
22.95999998797197,276.5541892531183,3041.887604429503,2.4399962425231934,1.7964653968811035,0.06337558478116989,0.7856473922729492,30044.02734375
23.979999987437623,291.31606944706635,3328.9198963287054,2.4241342544555664,0.07062995433807373,0.0056458027102053165,0.7575643658638,32145.369140625
24.979999986913754,300.17005446575155,3622.390824625385,1.6378402709960938,0.0503983274102211,0.005244212690740824,0.7297144532203674,32874.38671875
25.999999986379407,305.8589114332927,3928.2496612706454,1.5381340980529785,0.6224625706672668,0.023832425475120544,0.7010418772697449,32814.95703125
27.039999985834584,311.3589277154216,4245.658285699086,1.518212914466858,-0.6230018734931946,-0.005093855317682028,0.6733442544937134,32638.470703125
28.039999985310715,317.11959933286255,4556.189909759094,1.5311131477355957,-3.3674745559692383,0.0017427930142730474,0.6466071605682373,32512.97265625
28.959999984828755,321.7670781112763,4845.98335190292,1.5315141677856445,-1.949257731437683,-0.000978720374405384,0.622422456741333,32220.9609375
29.97999998429441,327.82340282666536,5172.27078615455,1.5686661005020142,-2.637068510055542,0.0010295581305399537,0.5960502624511719,32028.21875
30.959999983781017,333.6527671270301,5490.874901426025,1.5891191959381104,-2.6594130992889404,0.00010456028394401073,0.571142852306366,31786.22265625
31.999999983236194,340.57469778899906,5834.793780899723,1.6544342041015625,-2.5962073802948,0.00040145215461961925,0.5451582074165344,31616.755859375
32.999999982712325,346.6594048182292,6171.184147360618,1.6034533977508545,-3.71484637260437,0.0006310974131338298,0.520611584186554,31281.66015625
34.01999998217798,353.471838403222,6526.370144070825,1.6591659784317017,-3.135590076446533,0.0002789011341519654,0.4955938756465912,30960.330078125
35.03999998164363,359.8732574548876,6873.353656809544,1.6296638250350952,-4.784007549285889,0.0006129617104306817,0.47201254963874817,30564.87890625
36.059999981109286,365.83791784951353,7231.753602267127,1.6341737508773804,-5.774765968322754,0.00032131982152350247,0.4485120475292206,30013.837890625
37.07999998057494,373.13496447695456,7594.630495368969,1.7396820783615112,-3.0589280128479004,0.0006905879708938301,0.4255768954753876,29626.47265625
38.07999998005107,380.50808052011143,7956.372710715281,1.7064216136932373,-5.775169849395752,0.0005011074827052653,0.40354061126708984,29213.595703125
39.0799999795272,387.29449487852605,8322.334623768576,1.73504638671875,-4.5088348388671875,0.0009550968534313142,0.38163241744041443,28645.1796875
40.099999978992855,395.31940609924044,8700.553958308417,1.7794734239578247,-4.902744293212891,0.000438969669630751,0.36068248748779297,28183.265625
41.11999997845851,403.0927555234358,9083.787862682482,1.7798678874969482,-6.924086570739746,0.0006415973766706884,0.3367370367050171,27357.15234375
42.11999997793464,409.4677083374704,9462.451235881541,1.8338210582733154,-10.030646324157715,0.000517127278726548,0.31324151158332825,26259.6328125
43.139999977400294,414.68625760758033,9848.067669540644,1.9289661645889282,-11.529536247253418,0.0009008641354739666,0.2910037636756897,25021.1875
44.15999997686595,419.4103065440583,10230.781601678347,2.161137104034424,-15.11678695678711,0.0005974695086479187,0.27050116658210754,23791.25390625
45.139999976352556,418.9571687013587,10597.274506706162,3.544721841812134,-26.751665115356445,0.001088762073777616,0.2522127330303192,22134.833984375
46.13999997582869,385.5868427916521,10923.95374005672,6.337954521179199,-45.698448181152344,0.001431650947779417,0.23690928518772125,17611.505859375
47.13999997530482,342.3355737119774,11195.532087235712,3.1077187061309814,-30.20790672302246,0.0041020456701517105,0.22488188743591309,13177.3642578125
48.179999974759994,310.1134660372727,11433.733658433193,3.966665744781494,-41.76340866088867,0.006272202357649803,0.21483591198921204,10330.423828125
49.1599999742466,279.35411232574114,11616.027323668706,2.361070394515991,-36.80389404296875,0.004749748855829239,0.20744572579860687,8094.3994140625
50.13999997373321,262.0508550502292,11768.076282153255,1.939039945602417,-41.47536087036133,0.009670144878327847,0.20147733390331268,6917.7900390625
51.13999997320934,243.30243625866896,11900.521348441602,1.7478773593902588,-47.83194351196289,0.06076132506132126,0.19641447067260742,5797.0341796875
52.17999997266452,227.42960976301322,12002.41616287292,1.5896531343460083,-43.687503814697266,0.7502333521842957,0.19260269403457642,4981.11279296875
53.17999997214065,221.62781070657522,12079.440370385768,2.2168660163879395,-35.559226989746094,1.4149577617645264,0.18976342678070068,4660.48388671875
54.1999999716063,239.80230237851944,12129.004217026639,3.4358315467834473,-8.928709030151367,0.14240950345993042,0.18795154988765717,5404.0908203125
55.199999971082434,268.03969128896705,12167.964216422057,4.369862079620361,40.34743118286133,-6.024305820465088,0.1865634024143219,6701.849609375
56.17999997056904,276.93761025459935,12234.2135363071,4.290805339813232,14.088239669799805,-36.02849197387695,0.18423311412334442,7064.82763671875
57.199999970034696,288.1926167063087,12333.536569251213,4.2865519523620605,22.99115562438965,-30.305522918701172,0.18078221380710602,7507.43212890625
58.19999996951083,292.80353171425486,12465.337522073067,4.342219352722168,20.925138473510742,-33.95207214355469,0.17629185318946838,7557.09521484375
59.19999996898696,293.78120882347054,12626.721992306062,4.382894039154053,20.213335037231445,-34.81672668457031,0.17093543708324432,7376.49609375
60.19999996846309,294.24252770558604,12813.26103368029,4.4134674072265625,20.13509178161621,-34.873226165771484,0.16493728756904602,7140.02490234375
61.21999996792874,294.7813919444717,13023.590591252898,4.443414688110352,20.254133224487305,-34.8018798828125,0.15841642022132874,6882.88232421875
62.219999967404874,295.6407729867105,13242.460577169084,4.472628116607666,20.273324966430664,-34.75227737426758,0.15189391374588013,6638.02734375
63.23999996687053,297.0799616439217,13470.370082296315,4.503780364990234,20.20685386657715,-34.69601058959961,0.14525045454502106,6411.1728515625
64.25999996633618,290.5846595064546,13697.38434979238,2.4962856769561768,21.104158401489258,-36.180641174316406,0.1391405314207077,5874.474609375
65.25999996581231,265.43181725888354,13892.64920761215,1.857037901878357,23.74681854248047,-45.67042541503906,0.13397471606731415,4719.5302734375
66.29999996526749,245.9380350738062,14067.422105838079,1.2169049978256226,4.949689865112305,-54.56813430786133,0.12950840592384338,3916.691650390625
67.29999996474362,230.42194547076087,14219.138593775104,1.1705011129379272,-41.753578186035156,-24.340852737426758,0.12574762105941772,3338.2392578125
68.29999996421975,217.58125466828588,14351.559939312632,1.0582607984542847,-22.32798194885254,-39.24004364013672,0.12255113571882248,2900.883544921875
69.27999996370636,206.0651849458597,14465.621977773495,0.878130316734314,-19.785106658935547,-46.12876510620117,0.11986205726861954,2544.8427734375
70.31999996316154,194.21018562290107,14573.481449731044,0.7737427949905396,-21.6824893951416,-47.64750289916992,0.11737263947725296,2213.5068359375
71.33999996262719,183.83825793259717,14667.45056738786,0.71731036901474,-30.92170524597168,-37.618011474609375,0.1152447760105133,1947.435302734375
72.35999996209284,174.77750094815573,14750.69112540281,0.6869873404502869,-12.66178035736084,-36.800209045410156,0.11339130252599716,1731.8919677734375
73.3799999615585,167.9416385594722,14823.45566511678,0.5271124243736267,-7.041459083557129,-26.22142219543457,0.11179426312446594,1576.5447998046875
74.37999996103463,162.76061279969682,14883.181254427065,0.43329867720603943,5.493352890014648,-25.384265899658203,0.1104983240365982,1463.6065673828125
75.37999996051076,157.76544960538803,14929.61659745907,0.5131076574325562,9.605620384216309,-32.71866226196289,0.1094992384314537,1362.714599609375
76.37999995998689,152.93793989882937,14962.365906622726,0.5245408415794373,-27.66453742980957,-29.517168045043945,0.10879848897457123,1272.3990478515625
77.37999995946302,148.51943812718173,14982.505748475669,0.49189355969429016,-21.341144561767578,-37.53215026855469,0.10836809873580933,1195.193115234375
78.39999995892867,144.92898878940053,14991.392175617162,0.4721662700176239,-19.758848190307617,-38.19567108154297,0.10817639529705048,1136.0908203125
79.41999995839433,142.01334660557217,14989.76746751042,0.45831164717674255,-23.90395164489746,-32.45716094970703,0.10820654779672623,1091.1434326171875
80.41999995787046,140.14458868195794,14979.486367572565,0.44994056224823,-7.104892730712891,-35.987144470214844,0.10841991752386093,1064.7109375
81.41999995734659,138.89306707696161,14962.361419169814,0.4332028031349182,-23.787967681884766,-26.972248077392578,0.10877909511327744,1049.244140625
82.3999999568332,137.96468409544883,14940.094000500627,0.4339023530483246,-18.701053619384766,-32.46608352661133,0.10924891382455826,1039.73583984375
83.41999995629885,137.2975622003843,14911.014147729613,0.444012314081192,-18.747909545898438,-35.58684158325195,0.10986576229333878,1035.5189208984375
84.39999995578546,136.9055227540934,14876.035833114758,0.44070157408714294,-25.316980361938477,-34.603763580322266,0.1106121614575386,1036.608642578125
85.39999995526159,137.00147637300284,14831.386157042347,0.43511614203453064,-20.40983772277832,-40.74565124511719,0.11157228797674179,1047.07275390625
86.39999995473772,137.63611362339876,14776.450099683367,0.4302733540534973,-26.095897674560547,-40.54898452758789,0.11276558041572571,1068.0986328125
87.37999995422433,138.85270838814165,14712.679185723071,0.40267685055732727,-26.969924926757812,-44.186492919921875,0.11416763812303543,1100.5802001953125
88.39999995368998,140.60858952979137,14636.99981664354,0.3674822747707367,-25.749027252197266,-48.78874588012695,0.11585494130849838,1145.27099609375
89.41999995315564,142.7820134613018,14553.206175820087,0.3449431359767914,-31.08231544494629,-47.77437973022461,0.1177525669336319,1200.2933349609375
90.41999995263177,145.18834258427532,14463.801636350458,0.3468400835990906,-28.603090286254883,-49.643985748291016,0.11981118470430374,1262.7891845703125
91.4199999521079,147.76830344128854,14367.339568917989,0.3664313554763794,-27.732330322265625,-50.13450241088867,0.1220720037817955,1332.7498779296875
92.41999995158403,150.47399878537746,14264.094478690298,0.3925881087779999,-29.563549041748047,-48.54827880859375,0.12453824281692505,1409.9239501953125
93.43999995104969,153.2141488757304,14152.589858927764,0.48077213764190674,-26.00409507751465,-45.664615631103516,0.12731200456619263,1495.323486328125
94.43999995052582,155.9373563171515,14035.180151243228,0.6272063851356506,-19.629064559936523,-38.06513214111328,0.13018104434013367,1582.77099609375
95.45999994999147,159.02874795960952,13912.549527458963,0.6695871949195862,-23.31346321105957,-37.227935791015625,0.1333034634590149,1685.6318359375
96.4599999494676,161.75360084037345,13781.759076630813,0.5845415592193604,-26.861766815185547,-48.580238342285156,0.1367139220237732,1788.507080078125
97.47999994893325,164.56836985514687,13642.291020607343,0.5426988005638123,-30.484582901000977,-46.76548767089844,0.14044372737407684,1901.801025390625
98.45999994841986,167.0644294228896,13503.156840479001,0.6807215213775635,-26.868406295776367,-42.510345458984375,0.14426085352897644,2013.197998046875
99.459999947896,169.51153223638732,13355.198283336824,0.7410915493965149,-23.64466667175293,-44.76456069946289,0.14842773973941803,2132.47314453125
100.47999994736165,171.90353222181054,13198.704380211188,0.6503317952156067,-27.429370880126953,-50.084739685058594,0.15296293795108795,2260.09033203125
101.4999999468273,174.11709301720143,13037.967261582497,0.8154341578483582,-22.280649185180664,-42.2181282043457,0.1577618271112442,2391.413818359375
102.49999994630343,176.57543231471095,12871.818226813106,0.9548073410987854,-27.37175941467285,-39.80552291870117,0.1628771275281906,2539.16357421875
103.51999994576909,178.08196107066502,12705.87177417404,0.7346783876419067,-23.100749969482422,-51.138431549072266,0.16815049946308136,2666.2939453125
104.4999999452557,179.3751580286013,12540.371180001064,0.9875519871711731,-24.892990112304688,-40.1541748046875,0.17357593774795532,2792.441650390625
105.43999994476326,180.44209062821352,12379.377860553446,0.9397464394569397,-29.228071212768555,-46.71902084350586,0.1790200024843216,2914.387451171875
106.39999994426034,181.25130155409576,12210.431711044163,0.9592125415802002,-21.80859375,-44.37902069091797,0.18491315841674805,3037.38671875
107.419999943726,181.97529647714308,12036.913911701413,1.1520193815231323,-33.1185417175293,-40.764408111572266,0.19116505980491638,3165.21630859375
108.41999994320213,181.9710712482081,11860.12258180033,0.9895713329315186,-28.278879165649414,-43.98762512207031,0.19774773716926575,3274.056884765625
109.4599999426573,181.7341767642627,11683.43983531394,1.1107847690582275,-20.28533172607422,-49.74074172973633,0.20455065369606018,3377.879150390625
110.45999994213344,181.30720294801782,11510.769662453211,1.0685510635375977,-19.712474822998047,-46.71317672729492,0.21142195165157318,3474.963134765625
111.45999994160957,180.65020196316897,11339.144751598476,1.2546712160110474,-36.21342849731445,-41.16988754272461,0.2184794545173645,3564.9833984375
112.4599999410857,179.59063452025177,11168.219484464615,1.1634842157363892,-32.296539306640625,-40.16180419921875,0.2257400006055832,3640.373046875
113.45999994056183,178.36665116131195,10998.698769784067,1.109009861946106,-28.89234733581543,-48.96261978149414,0.23317740857601166,3709.230224609375
114.47999994002748,177.12914256998977,10826.532685086597,1.349593997001648,-21.676559448242188,-41.55329513549805,0.24097973108291626,3780.33740234375
115.47999993950361,175.5033337028052,10655.078744113445,1.0809204578399658,-26.690025329589844,-50.10594940185547,0.24900461733341217,3834.847900390625
116.47999993897974,173.82600298320423,10491.174313261523,1.3294609785079956,-22.208885192871094,-46.78850555419922,0.2569233775138855,3881.531494140625
117.4999999384454,172.1873053889379,10321.117677355767,1.1539006233215332,-22.0295352935791,-47.40438461303711,0.26540300250053406,3934.396240234375
118.51999993791105,170.37503236089125,10151.588670512661,1.390293002128601,-34.729434967041016,-43.51530456542969,0.2741338014602661,3978.730224609375
119.55999993736623,168.40778666882778,9979.26080063451,1.3980883359909058,-28.32785987854004,-40.2358283996582,0.28330525755882263,4017.436279296875
120.57999993683188,166.556860345057,9811.033716643695,1.1277580261230469,-28.101715087890625,-48.41395568847656,0.2925558090209961,4057.922607421875
121.57999993630801,164.7610159102339,9646.958469281206,1.5489953756332397,-34.845252990722656,-38.4089469909668,0.301870733499527,4097.32080078125
122.59999993577367,162.59798919196385,9480.892490229337,1.3822040557861328,-31.65764617919922,-37.21833801269531,0.3116043508052826,4119.11474609375
123.5999999352498,160.53588704194019,9316.503239992424,1.1978482007980347,-31.59035873413086,-47.68899917602539,0.32155081629753113,4143.466796875
124.61999993471545,158.58112690416067,9153.981256733532,1.613419532775879,-32.22874450683594,-37.36914825439453,0.3316981792449951,4170.7685546875
125.6399999341811,156.24019282033925,8997.046577907517,1.3455681800842285,-32.18175506591797,-38.15156936645508,0.3418019711971283,4171.86376953125
126.63999993365724,153.94922357665033,8842.745576444082,1.2879544496536255,-31.08123779296875,-47.959964752197266,0.3520367443561554,4171.69921875
127.61999993314384,151.91940293406145,8693.987005162984,1.6352200508117676,-25.505414962768555,-37.717716217041016,0.36061957478523254,4161.46044921875
128.6399999326095,149.4952077920967,8542.054504461354,1.2280827760696411,-30.909120559692383,-42.66913604736328,0.36911720037460327,4124.66650390625
129.6199999320961,147.13506808602935,8398.888297605212,1.4015294313430786,-27.612430572509766,-47.926456451416016,0.3772476613521576,4083.46630859375
130.61999993157224,145.1339325026953,8255.154741988052,1.5694400072097778,-21.355640411376953,-38.27851486206055,0.38553112745285034,4060.386474609375
131.61999993104837,142.9109994628229,8113.8462464119075,1.1558157205581665,-27.512165069580078,-49.16246032714844,0.3937937915325165,4021.334228515625
132.63999993051402,140.58848271912885,7971.999082383234,1.4876397848129272,-23.680749893188477,-45.967185974121094,0.4022103548049927,3974.8681640625
133.63999992999015,138.75982523176953,7834.807589022093,1.3639436960220337,-22.044681549072266,-41.35981369018555,0.4104664623737335,3951.6201171875
134.63999992946628,136.7064682504275,7699.422871242627,1.3612899780273438,-29.75136375427246,-48.53522491455078,0.41872745752334595,3912.72705078125
135.65999992893194,134.7447683353064,7562.806634125882,1.5117919445037842,-21.538944244384766,-42.11997604370117,0.42718109488487244,3877.982421875
136.63999992841855,133.148869281761,7433.095529366517,1.0991567373275757,-25.399085998535156,-48.4976692199707,0.4353160560131073,3858.776611328125
137.6599999278842,131.4443724491604,7299.483576211613,1.6131891012191772,-33.529815673828125,-37.6748161315918,0.44380927085876465,3833.98486328125
138.67999992734985,129.69180966473493,7167.044564753305,1.3620734214782715,-28.23147964477539,-38.925636291503906,0.4523433446884155,3804.199951171875
139.6999999268155,127.9635504618937,7036.363178740605,1.2340720891952515,-26.69029998779297,-50.417049407958984,0.4608776569366455,3773.35986328125
140.69999992629164,126.80266646447792,6909.52451531461,1.617041826248169,-16.688425064086914,-36.253257751464844,0.4692704975605011,3772.680419921875
141.7199999257573,125.2154588744337,6781.444046186167,1.0871312618255615,-29.5208797454834,-46.83918380737305,0.477856308221817,3746.13330078125
142.6999999252439,123.47399779605551,6660.067817630479,1.5306591987609863,-25.735443115234375,-41.251590728759766,0.48609817028045654,3705.484619140625
143.69999992472003,122.25067989554324,6537.776401505806,1.203832745552063,-24.02155113220215,-43.04521179199219,0.4945051074028015,3695.245849609375
144.69999992419616,120.98377212127734,6417.0039887055755,1.5981894731521606,-36.02153396606445,-37.7516975402832,0.5029119849205017,3680.579833984375
145.67999992368277,119.5694698253883,6299.882213294972,1.359170913696289,-23.23048210144043,-41.83994674682617,0.5111649036407471,3654.02587890625
146.69999992314843,117.95166444166286,6180.102919317083,1.2902019023895264,-23.880409240722656,-50.57010269165039,0.5197085738182068,3615.24755859375
147.71999992261408,116.93491307269164,6061.680258554756,1.5718075037002563,-16.387563705444336,-34.494327545166016,0.52825927734375,3611.64892578125
148.7199999220902,115.66906265364939,5946.998948363587,1.2422393560409546,-24.119752883911133,-51.7872314453125,0.5366383790969849,3589.931396484375
149.73999992155586,114.24895512469496,5831.149926586659,1.4698255062103271,-25.427865982055664,-37.77324676513672,0.5452054142951965,3558.235107421875
150.75999992102152,112.96536759240055,5717.175656418549,1.0875446796417236,-30.661365509033203,-48.37131118774414,0.5537326335906982,3533.139404296875
151.75999992049765,112.14521142856636,5606.553540557739,1.5953328609466553,-15.594280242919922,-32.985408782958984,0.5621064901351929,3534.679931640625
152.73999991998426,110.95060288137459,5498.949902654276,1.1521987915039062,-25.02667999267578,-51.534847259521484,0.5703415274620056,3510.46240234375
153.7599999194499,109.6450123333108,5387.843013617909,1.4478305578231812,-27.09122085571289,-37.4904670715332,0.5789435505867004,3480.037841796875
154.73999991893652,108.51344883326348,5282.585045101005,1.1110117435455322,-30.551979064941406,-48.39493179321289,0.5871827602386475,3457.087890625
155.75999991840217,107.78146694836992,5173.875283820438,1.5821717977523804,-13.90010929107666,-32.81178283691406,0.5957880616188049,3460.588623046875
156.77999991786783,106.82942278741031,5065.840972744278,1.2583155632019043,-20.853858947753906,-52.815574645996094,0.6044335961341858,3449.056884765625
157.77999991734396,105.80278591612023,4960.487081614905,1.3486053943634033,-26.726398468017578,-39.86993408203125,0.6129605770111084,3430.810546875
158.7799999168201,104.56179129833087,4856.668863520725,1.219620943069458,-31.10574722290039,-46.48320770263672,0.6214543581008911,3397.232666015625
159.77999991629622,103.86217577130066,4753.491323557799,1.4439702033996582,-18.545352935791016,-36.948978424072266,0.6299871206283569,3397.9462890625
160.79999991576187,103.27949411973776,4649.264004452736,1.5690187215805054,-32.29389190673828,-40.08388900756836,0.6386983394622803,3406.38720703125
161.799999915238,102.49572759389773,4547.272086111945,1.1294400691986084,-21.810909271240234,-48.609703063964844,0.6473157405853271,3400.14697265625
162.81999991470366,101.20908331980466,4444.571957210777,1.3444042205810547,-26.68637466430664,-44.76736831665039,0.6560878157615662,3360.2451171875
163.8399999141693,100.68003916414366,4342.744937198702,1.057276725769043,-27.863691329956055,-45.52788162231445,0.6648767590522766,3369.751953125
164.85999991363497,100.2362923173176,4242.114286526688,1.5801104307174683,-21.016386032104492,-32.14955139160156,0.6736567616462708,3384.220703125
165.8599999131111,99.13547376777962,4143.794007501565,1.0983116626739502,-33.607215881347656,-46.31027603149414,0.6823233962059021,3352.88330078125
166.85999991258723,98.4595578554413,4045.744414090179,1.2307201623916626,-26.699684143066406,-45.01771926879883,0.6910518407821655,3349.626708984375
169.21239615278319,96.74512710368566,3815.30097478698,1.2454853057861328,-15.614758491516113,-31.92131233215332,0.7115983963012695,3330.14501953125
172.21239615266677,94.81356826048933,3531.326519284863,1.084168553352356,-28.90554428100586,-48.11856460571289,0.7380390763282776,3317.3427734375
175.27239615254803,92.56347870187463,3247.8078469916945,1.398537516593933,-24.9613094329834,-45.96491241455078,0.7652559876441956,3278.355712890625
178.2723961524316,91.0921726647956,2973.6567616570974,1.1058062314987183,-25.662761688232422,-41.504005432128906,0.7923622131347656,3287.42529296875
181.4139879491995,88.15229692441375,2693.4112603727262,1.2467705011367798,-27.276750564575195,-48.05550003051758,0.8207734227180481,3189.04443359375
185.40588797300006,84.1668586521526,2349.9360668333247,1.3624002933502197,-26.16107749938965,-41.90829849243164,0.8569417595863342,3035.3134765625
189.48588797234697,80.6795222907252,2014.3366996314144,1.339971661567688,-23.736162185668945,-37.1290168762207,0.8936475515365601,2908.458740234375
193.56588797169388,77.45445916097681,1693.39920384367,1.3230797052383423,-22.342092514038086,-35.41879653930664,0.9300355911254883,2789.731689453125
197.4858879710664,77.29604202864785,1393.601497621159,1.2649877071380615,-15.09631061553955,-28.593040466308594,0.9651861190795898,2883.338134765625
201.6458879704005,90.95143064063383,1052.9217591930646,0.7296758890151978,4.624688625335693,13.894207000732422,1.0064387321472168,4162.71240234375
205.8058879697346,123.35139018772746,608.6873893872835,0.1825956404209137,1.6670567989349365,-2.205165386199951,1.0624903440475464,8083.19580078125
209.80588796909433,156.21969469918193,48.08401510166004,0.16430418193340302,0.6396372318267822,-0.041280973702669144,1.1374387741088867,13879.365234375
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
210.2058879690303,158.54512226398856,-19.60639512713533,0.0,0.0,0.0,1.1458672285079956,0.0
